Loading merged annotation pickle file ...
Load hard-masked genome...

assembly_hard_masked genome chromosomes/scaffolds: ['Chr00', 'chr01', 'chr02', 'chr03', 'chr04', 'chr05', 'chr06', 'chr07', 'chr08', 'chr09', 'chr10', 'chr11', 'chr12', 'chr13', 'chr14', 'chr15', 'chr16', 'chr17', 'chr18', 'chr19'] ...

Creating assembly_hard_masked genome object took 38.1 seconds


Renaming merge_annotation ids in minimal='False' and prefix='' mode changing=['UTRs', 'genes', 'CDSs', 'CDS_segments', 'transcripts', 'exons'] features took 51.5 minutes

Whole update process for merge_annotation annotation object took 86.3 minutes

## Probably not needed in the future ## - Update object to sort it

Renaming merge_annotation ids in minimal='False' and prefix='' mode changing=['UTRs', 'genes', 'CDSs', 'CDS_segments', 'transcripts', 'exons'] features took 50.9 minutes

Whole update process for merge_annotation annotation object took 85.9 minutes

Overlaps...

Detecting gene overlaps within the merge_annotation annotation took 151.9 minutes


There are 863573 genes overlapping with other genes in merge_annotation annotation

Adding DIAMOND results...
Adding of Viridiplantae results from /data2/avelt/2024_assembly_GW_RI_hifiasm/Riesling/2025_genes_annotation/workflows/TITAN/data/data_aegis/Viridiplantae_swissprot.fasta_vs_assembly.diamond
Adding of eudicotyledones_orthoDB results from /data2/avelt/2024_assembly_GW_RI_hifiasm/Riesling/2025_genes_annotation/workflows/TITAN/data/data_aegis/eudicotyledons_odb10.fasta_vs_assembly.diamond
Adding of vitales results from /data2/avelt/2024_assembly_GW_RI_hifiasm/Riesling/2025_genes_annotation/workflows/TITAN/data/data_aegis/vitales.fasta_vs_assembly.diamond
Adding of arabidopsis results from /data2/avelt/2024_assembly_GW_RI_hifiasm/Riesling/2025_genes_annotation/workflows/TITAN/data/data_aegis/arabidopsis_prot_2022_01.fasta_vs_assembly.diamond
Saving intermediate annotation...
Exporting GFF...

Renaming merge_annotation ids in minimal='False' and prefix='' mode changing=['UTRs', 'genes', 'CDSs', 'CDS_segments', 'transcripts', 'exons'] features took 68.1 minutes

Whole update process for merge_annotation annotation object took 104.7 minutes

Exporting merge_annotation gff with tag='merged_annotation_blast.gff3' which is dapfit=True and dapmod=False and combined=False.
Reducing redundancy...

Renaming merge_annotation ids in minimal='False' and prefix='' mode changing=['UTRs', 'genes', 'CDSs', 'CDS_segments', 'transcripts', 'exons'] features took 69.3 minutes

Whole update process for merge_annotation annotation object took 107.4 minutes


Renaming merge_annotation ids in minimal='False' and prefix='' mode changing=['UTRs', 'genes', 'CDSs', 'CDS_segments', 'transcripts', 'exons'] features took 72.2 minutes

Whole update process for merge_annotation annotation object took 109.1 minutes


Detecting gene overlaps within the merge_annotation annotation took 159.0 minutes


There are 863573 genes overlapping with other genes in merge_annotation annotation


Renaming merge_annotation ids in minimal='False' and prefix='' mode changing=['UTRs', 'genes', 'CDSs', 'CDS_segments', 'transcripts', 'exons'] features took 68.0 minutes

Whole update process for merge_annotation annotation object took 103.6 minutes


Renaming merge_annotation ids in minimal='False' and prefix='' mode changing=['UTRs', 'genes', 'CDSs', 'CDS_segments', 'transcripts', 'exons'] features took 55.0 minutes

Whole update process for merge_annotation annotation object took 87.0 minutes


Detecting gene overlaps within the merge_annotation annotation took 67.5 minutes


There are 605254 genes overlapping with other genes in merge_annotation annotation


Renaming merge_annotation ids in minimal='False' and prefix='' mode changing=['UTRs', 'genes', 'CDSs', 'CDS_segments', 'transcripts', 'exons'] features took 52.0 minutes
MSTRG.5.1_gene_5_t001 end should not extend beyond MSTRG.5.1_gene_5, proceeding to fix merge_annotation
Vitvi05_01chr10g06690_1_1 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.12023.1_gene_13080 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00255305_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00236997_t001 end should not extend beyond TCONS_00236997_gene, proceeding to fix merge_annotation
TCONS_00236997_gene was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr10g05360 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00244575_t001 end should not extend beyond TCONS_00244575_gene, proceeding to fix merge_annotation
TCONS_00244575_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.12078.1_gene_13141 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00239031_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00246062_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.12099.1_gene_13162_t001 start should not be earlier than for MSTRG.12099.1_gene_13162, proceeding to fix merge_annotation
MSTRG.12099.1_gene_13162 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.12100.1_gene_13164 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00246973_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.12103.1_gene_13167_1_t001 end should not extend beyond MSTRG.12103.1_gene_13167_1, proceeding to fix merge_annotation
MSTRG.12103.1_gene_13167_1 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.12028.1_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00237819_gene was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr10g04500 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.12116.1_gene_13181 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.12123.1_gene_13188 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00240278_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00250388_t001 start should not be earlier than for TCONS_00250388_gene, proceeding to fix merge_annotation
TCONS_00250388_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00234933_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00241600_t001 start should not be earlier than for TCONS_00241600_gene, proceeding to fix merge_annotation
TCONS_00241600_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.12136.1_gene_13201 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00235767_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.12154.1_gene_13220 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00235782_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.12156.1_gene_13223 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00235783_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00249942_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00241607_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.12166.2_gene was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr10g03430_t001 start should not be earlier than for Vitvi05_01chr10g03430, proceeding to fix merge_annotation
Vitvi05_01chr10g03430 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.12179.1_gene_13246 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00234979_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.12183.1_gene_13251 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.12185.1_gene_13253 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00235800_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00234990_gene was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr10g03260 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00235801_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.12192.1_gene_13262 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.12108.1_gene_1 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00244378_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00238430_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00247927_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.12236.1_gene_13310 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00237540_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00248195_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.12259.1_gene_13333 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00022437_gene_23464 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.12264.1_gene_13338 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.12265.1_gene_13339 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.12273.1_gene_13347_1 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00235844_gene_1 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.12287.1_gene_13361 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.14468.1_gene_14942 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.12296.1_gene_13370 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00235859_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.12298.1_gene_13372_t001 start should not be earlier than for MSTRG.12298.1_gene_13372, proceeding to fix merge_annotation
MSTRG.12298.1_gene_13372 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.12299.1_gene_13374 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.12309.1_gene_13385 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.12321.1_gene_13401 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.12322.1_gene_13402 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.12336.1_gene_13420 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00241636_gene was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr10g00680_1 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.12257.1_gene_1 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.12346.1_gene_13432_1 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.12273.1_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.12274.1_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00242558_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00245294_t001 end should not extend beyond TCONS_00245294_gene, proceeding to fix merge_annotation
TCONS_00245294_gene was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr10g00340 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.12361.1_gene_13447_t001 end should not extend beyond MSTRG.12361.1_gene_13447, proceeding to fix merge_annotation
MSTRG.12361.1_gene_13447 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.12376.1_gene_13465 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00275908_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.12379.1_gene_13469 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.12380.1_gene_13470 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00279433_t001 start should not be earlier than for TCONS_00279433_gene, proceeding to fix merge_annotation
TCONS_00279433_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00258687_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.12388.1_gene_13478 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.12400.1_gene_13491 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.12401.1_gene_13492_t001 end should not extend beyond MSTRG.12401.1_gene_13492, proceeding to fix merge_annotation
MSTRG.12401.1_gene_13492 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00258701_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.12328.1_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00258709_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.12344.1_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.12445.1_gene_13537 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00259624_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00259624_gene_1_t001 end should not extend beyond TCONS_00259624_gene_1, proceeding to fix merge_annotation
TCONS_00259624_gene_1 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.12447.1_gene_13539 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00024188_gene_23845_1 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00024607_gene_23906 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00259640_t001 end should not extend beyond TCONS_00259640_gene, proceeding to fix merge_annotation
TCONS_00259640_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.12489.1_gene_13584 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00259648_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.12497.1_gene_13592 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00259651_t001 end should not extend beyond TCONS_00259651_gene, proceeding to fix merge_annotation
TCONS_00259651_gene was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr11g02150 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00266988_t001 end should not extend beyond TCONS_00266988_gene, proceeding to fix merge_annotation
TCONS_00266988_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00259661_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00267474_gene_1_t001 start should not be earlier than for TCONS_00267474_gene_1, proceeding to fix merge_annotation
TCONS_00267474_gene_1 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.12527.1_gene_13626 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00263029_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00265354_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00264328_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00272907_t001 end should not extend beyond TCONS_00272907_gene, proceeding to fix merge_annotation
TCONS_00272907_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00260345_gene was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr11g02940_t001 start should not be earlier than for Vitvi05_01chr11g02940, proceeding to fix merge_annotation
Vitvi05_01chr11g02940 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00258843_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.12571.1_gene_13675 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00259701_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00281625_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.12579.1_gene_13684 was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr11g03230_1_t001 end should not extend beyond Vitvi05_01chr11g03230_1, proceeding to fix merge_annotation
Vitvi05_01chr11g03230_1 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00260362_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00260372_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00262745_t001 start should not be earlier than for TCONS_00262745_gene, proceeding to fix merge_annotation
TCONS_00262745_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00259729_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.12629.1_gene_13738 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00265367_t001 end should not extend beyond TCONS_00265367_gene, proceeding to fix merge_annotation
TCONS_00265367_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.12638.1_gene_13748_t001 start should not be earlier than for MSTRG.12638.1_gene_13748, proceeding to fix merge_annotation
MSTRG.12638.1_gene_13748 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00266659_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00259757_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.12649.1_gene_13762 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.12651.1_gene_13764_t001 start should not be earlier than for MSTRG.12651.1_gene_13764, proceeding to fix merge_annotation
MSTRG.12651.1_gene_13764 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.12652.1_gene_13765 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.12657.1_gene_13771_1 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.12658.1_gene_13773 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00264136_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.12664.1_gene_13779_1 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00258939_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.12665.1_gene_13780 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00261653_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00258944_t001 end should not extend beyond TCONS_00258944_gene, proceeding to fix merge_annotation
TCONS_00258944_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.12612.1_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.12675.1_gene_13790 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.12614.8_gene was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr11g04910 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.12689.1_gene_13809 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00258965_gene was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr11g05520 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.12720.1_gene_13843_1_t001 end should not extend beyond MSTRG.12720.1_gene_13843_1, proceeding to fix merge_annotation
MSTRG.12720.1_gene_13843_1 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00272772_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.12667.2_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.12728.1_gene_13853 was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr11g05660_1 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.12744.1_gene_13869 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00262030_t001 end should not extend beyond TCONS_00262030_gene, proceeding to fix merge_annotation
TCONS_00262030_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.12767.1_gene_13896 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00275189_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.12773.1_gene_13902 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.12774.1_gene_13903 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00267545_gene_1_t001 start should not be earlier than for TCONS_00267545_gene_1, proceeding to fix merge_annotation
TCONS_00267545_gene_1 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.12796.1_gene_13925 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00269284_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.12738.2_gene_1 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00271384_gene was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr11g06780_1 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.12805.1_gene_13936 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00259099_t001 end should not extend beyond TCONS_00259099_gene, proceeding to fix merge_annotation
TCONS_00259099_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00268835_t001 end should not extend beyond TCONS_00268835_gene, proceeding to fix merge_annotation
TCONS_00268835_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00263365_t001 end should not extend beyond TCONS_00263365_gene, proceeding to fix merge_annotation
TCONS_00263365_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00274640_gene was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr11g07080_t001 start should not be earlier than for Vitvi05_01chr11g07080, proceeding to fix merge_annotation
Vitvi05_01chr11g07080 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00268631_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.12829.1_gene_13961_1 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00259878_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00267988_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00269690_t001 end should not extend beyond TCONS_00269690_gene, proceeding to fix merge_annotation
TCONS_00269690_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.12855.1_gene_13994 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00259896_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.12857.1_gene_13996 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.12858.1_gene_13997 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.12806.1_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00275200_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00276178_t001 end should not extend beyond TCONS_00276178_gene, proceeding to fix merge_annotation
TCONS_00276178_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00268017_t001 start should not be earlier than for TCONS_00268017_gene, proceeding to fix merge_annotation
TCONS_00268017_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00279591_t001 end should not extend beyond TCONS_00279591_gene, proceeding to fix merge_annotation
TCONS_00279591_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.15276.1_gene_15782_1 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00272279_gene was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr11g08330_t001 start should not be earlier than for Vitvi05_01chr11g08330, proceeding to fix merge_annotation
Vitvi05_01chr11g08330 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.12885.1_gene_14025 was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr11g08660 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00270999_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00268899_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.12909.1_gene_14050 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00259174_t001 end should not extend beyond TCONS_00259174_gene, proceeding to fix merge_annotation
TCONS_00259174_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00271002_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00268464_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00268908_t001 end should not extend beyond TCONS_00268908_gene, proceeding to fix merge_annotation
TCONS_00268908_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.12917.1_gene_14062_1 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00264173_gene_1 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00273954_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00262406_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00274722_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00260784_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00262075_gene_1 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00279613_gene was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr11g09330_t001 end should not extend beyond Vitvi05_01chr11g09330, proceeding to fix merge_annotation
Vitvi05_01chr11g09330 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.12938.1_gene_14085 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.12939.1_gene_14086 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00265433_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00259963_t001 end should not extend beyond TCONS_00259963_gene, proceeding to fix merge_annotation
TCONS_00259963_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.12943.2_gene was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr11g09680_t001 end should not extend beyond Vitvi05_01chr11g09680, proceeding to fix merge_annotation
Vitvi05_01chr11g09680 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.12951.1_gene_14098 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.12952.1_gene_14100 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.12955.1_gene_14104 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00265993_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00265994_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00264620_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00275572_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00276877_t001 end should not extend beyond TCONS_00276877_gene, proceeding to fix merge_annotation
TCONS_00276877_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.11753.1_gene_13506 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.12966.1_gene_14116 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00270343_t001 end should not extend beyond TCONS_00270343_gene, proceeding to fix merge_annotation
TCONS_00270343_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00264642_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00281735_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.12976.1_gene_14126 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.11769.1_gene_13525 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00268481_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.12988.1_gene_14139 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00271552_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00277100_gene was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr11g10670 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.12992.1_gene_14143_1 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00261006_t001 start should not be earlier than for TCONS_00261006_gene, proceeding to fix merge_annotation
TCONS_00261006_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00261007_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.13065.1_gene_14221 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00260052_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00272682_t001 end should not extend beyond TCONS_00272682_gene, proceeding to fix merge_annotation
TCONS_00272682_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00262900_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00265230_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00268514_gene was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr11g12960_1 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00268518_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00273283_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00266176_t001 end should not extend beyond TCONS_00266176_gene, proceeding to fix merge_annotation
TCONS_00266176_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00264749_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00273289_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00269044_t001 start should not be earlier than for TCONS_00269044_gene, proceeding to fix merge_annotation
TCONS_00269044_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00277344_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00261105_t001 start should not be earlier than for TCONS_00261105_gene, proceeding to fix merge_annotation
TCONS_00261105_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00259374_gene was too long and had to be trimmed to longest transcript (merge_annotation)
